# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
4.2.3.1  Platforms
					7  Su-25T (Su-34) (antitank)
					8  Su-25BM (target towing)

				9  Su-37 multirole fighter

				10  Yak-38 Forger
					1  Yak-38 Forger A
					2  Yak-38 Forger B

				11  Su-35

				12  Su-7 Fitter A

			3  Bomber

				1  Tu-160 Blackjack

				2  Tu-16 Badger
					1  Tu-16A Badger A
					2  Tu-16N Badger A, tanker
					3  Tu-16T Badger A, torpedo
					4  Tu-16KS-1 Badger B
					5  Tu-16 Korvet, Search and Rescue (SAR)
					6  Tu-16 K-10 Badger C
					7  Tu-16R Badger D
					8  Tu-16 Badger E, photo reconnaissance
					9  Tu-16R Badger F, ELINT
					10  Tu-16 Badger-G, ASM carrier
					11  Tu-16K Badger G Mod
					12  Tu-16PP Badger H, chaff dispenser
					13  Tu-16PP Badger J, ECM
					14  Tu-16R Badger K, reconnaissance
					15  Tu-16 Badger L, EW

				3  Tu-26 (Tu-22M) Backfire
					1  Tu-22M-1 Backfire A
					2  Tu-22M-2 Backfire B
					3  Tu-22M-3 Backfire C

				4  Tu-22 Blinder
					1  Tu-22 Blinder-A
					2  Tu-22 Blinder-B
					3  Tu-22 Blinder-C, reconnaissance
					4  Tu-22U Blinder-D
					5  Tu-22 Blinder-E, EW/reconnaissance

				5  Tu-95 or Tu-142 Bear
					1  Tu-95 Bear D, sea reconnaissance
					2  Tu-95 Bear E ("A" conversion)
					3  Tu-95 Bear G ("B/C" ELINT conversion)
					4  Tu-95MS Bear H
					5  Tu-142 Bear F, ASW
					6  Tu-142 Bear F Mod 1
					7  Tu-142M Bear F Mod 2
					8  Tu-142 Bear F Mod 3
					9  Tu-142 Bear F Mod 4
					10  Tu-142 Bear J, VLF Communications
					11  Tu-142K Bear H

			4  Cargo/Tanker

				1  An-124 Condor
					1  An-124

				2  An-22 Cock
					1  An-22

				3  Il-76 Candid
					1  Il-76 Candid A
					2  Il-76T Candid A, civil reserve
					3  Il-76M Candid B
					4  Il-76TD Candid A, civil reserve
					5  Il-76MD Candid B

				4  Il-20/22 Coot
					1  Il-20 Coot A, ELINT/recon (Il-18 variant)
					2   Il-22 Coot B
				5  An-12 Cub
					1  An-12BP
					2  An-12A Cub A, ELINT
					3  An-12B Cub B, SNA ELINT
					4  An-12C Cub C, SNA ECM
					5  An-12D Cub D, SNA ECM

				6  An-24 Coke
					1  An-24

				7  An-26 Curl
					1  An-26 Curl A, manual
					2  An-26B Curl A, pallets
					3  An-26 Curl B, SIGINT

				8  An-32 Cline
					1  An-32
					2  An-32 Sutlej (India)

				9  An-70T
					1  An-70T

				10  An-72 Coaler
					1  An-72

				11  An-225 Cossack
					1  An-225

				12  Il-78 Midas
					1  Il-78 (tanker)

				13  An-2 Colt
					1  An-2 biplane

			5  Antisubmarine/patrol/observation

				1  II-38 May
					1  Il-38

				2  Be-12 Mail
					1  Be-12

				3  Be-42 Mermaid
					1  Be-42

				4  (deleted)

				5  A-40 Albatross
					1  A-40

			8  Surveillance/C2

				1  A-50 Mainstay
					1  A-50 AEW&C
				2  An-74 Madcap
					1  An-74

				3  TU-126 Moss
					1  Tu-126

			20  Attack helicopter

				1  Mi-28 Havoc
					1  Mi-28

				2  Mi-24/25/35 Hind
					1  Mi-24 Hind A
					2  Mi-24 Hind B
					3  Mi-24 Hind C
					4  Mi-24D Hind D (1st gunship)
					5  Mi-24W Hind E
					6  Mi-24P Hind F
					7  Mi-24RSH Hind G1 (NBC armored)
					8  Mi-24RSH Hind G2 (reconnaissance/spotter)
					9  Mi-25 (export Mi-24D)
					10  Mi-35 (export Mi-24W)
					11  Mi-35P (export Mi-24P)

				3  Ka-50 Hokum
					1  Ka-50 Hokum A close air support
					2  Ka-50 Hokum B tandem trainer

				4  Ka-25 Hormone
					1  Ka-25BSh Hormone A, ASW
					2  Ka-25 Hormone B (targeting & missile guidance)
					3  Ka-25PS Hormone C (targeting & missile guidance)
					4  Ka-25PL Hormone A
					5  Ka-25TS Hormone B

			21  Utility helicopter

				1  Mi-8/9/17/171 Hip
					1  Mi-8 Hip C (assault)
					2  Mi-8 Hip D (airborne communications)
					3  Mi-8 Hip E "C" development, 12.7
					4  Mi-8TBK (Mi-17) ("E" uprated)
					5  Mi-8 Hip F ("E" export)
					6  Mi-8 Hip J (ECM)
					7  Mi-8PP Hip K (ECM)
					8  Mi-9 Hip G (special duty & airborne communications)
					9  Mi-17 Hip H (MI-8 update)
					10  Mi-17P (Hip K derivative)
					11  Mi-171 Hip H (hospital)
					12  Mi-17 (EW)

				2  Mi-14 Haze
					1  Mi-14PL Haze A (ASW)
					2  Mi-14PW (Polish Mi-14PL)
					3  Mi-14BT Haze B (MCM)
					4  Mi-14PS Haze C (SAR)

				3  Mi-26 Halo
					1  Mi-26 heavy transport
					2  Mi-26TZ tanker
					3  Mi-26 communications & support

				4  Mi-6 Hook
					1  Mi-6 Hook A (export)
					2  Mi-6 Hook B (command support)
					3  Mi-6 Hook C ("B" development, command support)

				5  Mi-2 Hoplite
					1  Mi-2 (only mfg in Poland)

				6  Mi-4 Hound
					1  Mi-4

				7  Mi-10 Harke
					1  Mi-10
					2  Mi-10K

				8  (deleted)

				9  Ka-27/28/29 Helix
					1  Ka-27PL Helix A (ASW)
					2  Ka-27PS Helix D (SAR)
					3  Ka-28 Helix A (export Ka-27PL)
					4  Ka-29TB Helix B (EW & assault)

				10  Mi-34 Hermit
					1  Mi-34 (1 engine)
					2  Mi-34V (2 engine)

				11  Mi-38
					1  Mi-38 (2 turbine, replaces Mi-8/17)

				12  Ka-26/126 Hoodlum
					1  Ka-26 Hoodlum A (reciprocating)
					2  Ka-126 Hoodlum B (turbine)

			40  Trainer

				1  Tu-134 Crusty
					1  Tu-134UBL (bomber pilot)
					2  Tu-134Bsh (bomber navigator)
				2  Yak-18 Max

			57  Non-Combatant Commercial Aircraft

				1  (deleted)

				2  Passenger Airliner
					1  Tupolev TU-154 Careless
						1  Tupolev TU-154M Careless
					2  Illyushin IL-62 Classic
					3  Yakovlev Yak-42 Clobber
					4  Illyushin IL-86 Camber

Kind	Domain	Country	Cat	Scat	Specific
1	3	222
			1  Carrier

				1  (deleted)

				2  (deleted)

				3  Kuznetsov class (CV)
					1  Admiral Kuznetsov (ex-Tbilisi, ex-Leonid Brezhnev)
					2  Varyag (ex-Riga)

				4  Modified Kiev class (CV)
					1  Admiral Gorshkov (ex-Baku)

			3  Guided-missile Cruiser

				1  Slava class (CG)
					1  Slava
					2  Marshal Ustinov
					3  Chervona Ukraina
					4  Vilna Ukraina

				2  Kirov class
					1  Admiral Ushakov
					2  Admiral Lazarev
					3  Admiral Nakimov
					4  Peter Velikiy

				3  Kara class
					1  (deleted)
					2  Ochakov
					3  Kerch
					4  Azov
					5  Petropavlovsk
					6  (deleted)
					7  Vladivostok (ex-Tallinn)

				4  (deleted)

				5  Kresta I class
					1  Admiral Zozulya

				6  Kynda class
					1  Grozny
					2  Admiral Fokin
					3  Admiral Golovko

			4  Guided-missile Destroyer

				1  Udaloy class
					1  Udaloy
					2  Vitse Admiral Kulakov
					3  Marshal Vasilevsky
					4  (deleted)
					5  Admiral Spiridonov
					6  (deleted)
					7  Marshal Shaposhnikov
					8  Simferopol (ex-Marshal Buokenny)
					9  Admiral Levchenko
					10  Admiral Vinogradov
					11  Admiral Kharlamov
					12  Admiral Panteleyev

				2  Sovremennyy class
					1  Sovremennyy
					2  Otchayannyy
					3  Otlichnny
					4  Osmotritelny
					5  Bezuprechny
					6  Boyevoy
					7  Stoyky
					8  Okrylenny
					9  Burny
					10  Gremyashchy
					11  Bystry
					12  Rastoropny
					13  Bezboyaznenny
					14  Bezuderzhny
					15  Bespokoiny
					16  Nastoichivyy
					17  Besstrashnyy
					18  Vazhnyy
					19  Udumchivyy
					20  136 Hangzhou (China) (ex-Vazhny)
					21  137 Fuzhou (China) (ex-Alexandr Nevsky)

				3  Modified Kashin class
					1  (deleted)
					2  (deleted)
					3  Sderzhandoyy

				4  Kashin class
					1  (deleted)
					2  Krasnyy Kavkaz
					3  Krasnyy Krym
					4 - 7 (deleted)
					8  Skoryy
					9  Smetlivvy

				5  Udaloy II
					1  Admiral Chabenenko

				6  (deleted)

				7  (deleted)

				8  SAM Kotlin class
					1  Bravyy
					2  Nakhodchivyy
					3  Nastochivyy
					4  Hesokrushimyy
					5  Skromnyy
					6  Skrytnyy
					7  Soznatel'nyy
					8  Vozbuzhdennyy

			6  Guided-missile Frigate (includes Corvette)

				1  Krivak I class
					1  Bditelny
					2  Bezukoriznenny
					3  Bezzavetny
					4  Bodry
					5  Deyatelny
					6  Doblestny
					7  Dostoyny
					8  Druzhny
					9  Ladny
					10  Legky
					11 (deleted)
					12  Letuchy
					13  (deleted)
					14  Razumny
					15  Razyashchiy
					16  Retivy
					17  Silnyy
					18  Storozhevoy
					19  Svirepyy
					20  Zadorny
					21  Zharky
					22  Pylky
					23  Poryvisty

				2  Krivak II class
					1  Bessmenny
					2  Gordelivy
					3  Gromky
					4  Grozyashchy
					5  Neukrotimy
					6  Pitlivy
					7  Razitelny
					8  Revnosttny
					9  Rezky
					10  Rezvy
					11  Ryanny

				3  (deleted)

				4  Neustrashimy class (FFG)
					1  Neustrashimy
					2  Nepristupnyy

				5  Tarantul I class (Corvette)

				6  Tarantul II class (Corvette)

				7  Nanuchka I class (Corvette)
					1  Grad
					2  Raduga
					3  Suval
					4  Storm
					5  Taifun
					6  Zyklon
					7  Metl
					8  Zarnitsa
					9  Grom
					10  Molnija
					11  Musson
					12  Vichr
					13  Bora
					14  Briz

				8  Nanuchka III class (Corvette)
					1  Meteor
					2  Zyb
					3  Tucha
					4  Priliv Burun
					5  Uragan
					6  Liven
					7  Passat
					8  Priboy Zarya
					9  Smerch
					10 Miras
					11 Grosa
					12 Shtyl
					13 Veter

				9  Nanuchka IV class (Corvette)

				10  Tarantul III class (Corvette)

				11  Gepard Class
					1  Gepard

				12  Nanuchka II class (Corvette)

			7  Light/Patrol craft

				1  2/3 T 58 PGF/PGR class (patrol)

				2  Dergach class (light missile force)
					1  Sivuch

				3  OSA I class

				4  OSA II class

				5  Poti class (fast attack craft--patrol)

				6  Svetlyak class (fast attack craft--patrol)

				7  Pauk I class (fast attack craft--patrol)

				8  Zhuk class

				9  Yaz class

				10  Stenka class

				11  Piyavka class (river patrol craft)

				12  SO 1 class

				13  Shmel class (river patrol craft)

				14  TR 40 class (river patrol craft)

				15  Command ship (river patrol craft)
					1  SSV-10

				16  Potok class (torpedo experimental ships)
					1  OS-100
					2  OS-138
					3  OS-145
					4  OS-225
				17  Shelon class (torpedo operating/patrol & target craft)

				18  Poluchat I/II/III classes (torpedo operating/patrol & target craft)

				19  Pozharny I class

				20  Iva class (fire/patrol craft)
					1  PZHK 415
					2  1514
					3  1544
					4  1547
					5  1859

				21  Vikhr class

				22  Vosh class (river patrol craft)

				23  Shershen class

				24  Komar class

				25  Matka class

			8  Mine Countermeasure Ship / Craft

				1  Alesha Class
					1  Pripyat
					2  Vychegda
					3  Pechora

				2  Natya I class
					1  Dizelist
					2  Miner
					3  Starshkiy
					4  Snaypr
					5  Elektrik
					6  Motorist
					7  Signalshik
					8  Turbinist
					9  Polemetchiz
					10  Rulevoy
					11  Zapal
					12  Zenitchik
					13  Radist
					14  Dobrotay
					15  Zaryad

				3  Natya II class

				4  Yurka class
					1  Gafel
					2  Evgeniy Nikonov
					3  Mazlov
					4  Navodchik
					5  Semen Rosal

				5  T-43 class

				6  Sonya class

				7  Baltika class

				8  Vanya I class

				9  Vanya II class

				10  Sasha class

				11  Yevgenya class

				12  Pelikan class ACV (minesweeper, inshore)

				13  Lida class (minehunter, inshore)

				14  Ilyusha class (minesweeper, inshore)

				15  (deleted)

				16  Olya class (minesweeper, inshore)

				17  Tanya class (minesweeper, inshore)

				18  K 8 class (minesweeping boat)

				19  Gorya class (minehunter, ocean)
					1  Zheleznyakov

			9  Dock landing ship

				1  Ivan Rogov class
					1  Ivan Rogov
					2  Aleksandr Nikolay
					3  Mitrofan Moskalenko

			10  Tank landing ship

				1  Ropucha class
					1  Aleksandr Shabalin
					2  Constantin Olshanskiy
					3  Tsesar Kunikov
					4  Bobruisk

				2  Alligator class
					1  Aleksandr Tortsev
					2  Donetskiy Shakhter
					3  Krasnaya Presnya
					4  Krymskiy Kom.
					5  Nikolay Fil'chenkov
					6  Nikolay Vilkov
					7  50 Let Sheftsva Vlksm
					8  Petr Il'ichyev
					9  Sergei Lazo
					10  Tomskiy Kom.
					11  Ilya Azarov

				3  Polnocny class

			11  Landing craft

				1 - 3 (deleted)

				4  Vydra class

				5  Ondatra class

			13  Cruiser/Helicopter Carrier

				1 Moskva class

			14  Hydrofoil

				1  (deleted)

				2  (deleted)

				3  Matka class (fast attack craft, missile hydrofoil)

				4  (deleted)

				5  Mukha class (fast attack craft, patrol hydrofoil)

				6  Turya class (fast attack craft, torpedo hydrofoil)

				7  (deleted)

				8  (deleted)

				9  Babochka class (fast attack craft, patrol hydrofoil)

				10  Muravey class (fast attack craft, patrol hydrofoil)

			15  Air cushion/Surface effect

				1  Pomornik class (air-cushion vehicles)

				2  Aist class (air-cushion vehicles)

				3  Tsaplya class (air-cushion vehicles)

				4  Lebed class (air-cushion vehicles)

				5  Utenok class (air-cushion vehicles)

				6  Gus class (air-cushion vehicles)

				7  Utka class (wing-in-ground-effect craft) (air cushion)

				8  Orlan class (wing-in-ground-effect craft) (air cushion)

			16  Auxiliary

				1  Ugra class (submarine depot ships)
					1  Ivan Kolyshkin
					2  Ivan Vakhrameev
					3  Volga
					4  Ivan Kucherenko
					5  (deleted)
					6  Lentra

				2  Don class (submarine depot ships)
					1  Dmitry Galkin
					2  Kamchatsky Kkomsomolets
					3  Magomet Gadzhiev (ex-Mikhail Tukhachevsky)
					4  Viktor Kotelnikov
					5  Fedor Vidyayev
					6  Magadansky Komsomolets

				3  Aleksandr Brykin class (missile support ship)
					1  Aleksandr Brykin

				4  Amga class (missile support ships)
					1  Amga
					2  Vetluga
					3  Daugava

				5  Malina class (nuclear submarine support ships)
					1  PM 63
					2  PM 74
					3  PM 12

				6  Pinega class (nuclear submarine support ships)
					1  Pinega
					2  Amur

				7  Lama class (missile support ships)
					1  General Ryabakov
					2  Voronesh
					3  PM 44
					4  PM 93
					5  PM 131
					6  PM 150
					7  PM 154

				8  Modified Andizhan class (missile support ships)
					1  Venta
					2  Vilyuy

				9  Amur I Class (Repair Ship)
					1  PM 9
					2  PM 10
					3  PM 15
					4  PM 37
					5  PM 49
					6  PM 52
					7  PM 56
					8  PM 75
					9  PM 94
					10  PM 138
					11  PM 161
					12  PM 163
					13  5 
					14  30
					15  34
					16  40
					17  64
					18  73
					19  81
					20  82
					21  129
					22  139
					23  140
					24  156

				10  Amur II Class (repair ship)
					1  59 
					2  69 
					3  86 
					4  92 
					5  97 

				11  Oskol class (repair ships)
					1  PM 2
					2  PM 24
					3  PM 26
					4  PM 42
					5  PM 147
					6  PM 148
					7  20 
					8  21 
					9  51 
					10  68
					11  146

				12  Tomba class (support ships)
					1  244
					2  254
					3  348
					4  357

				13  Vytegrales class (support & depot)
					1  Apsheron (ex-Vagales)
					2  Baskunchak (ex-Kirishi)
					3  Dauriya (ex-Vyborgles)
					4  Dikson (ex-Vostok 3)
					5  Donbas (ex-Vostok 4)
					6  Sevan (ex-Siverles)
					7  Taman (ex-Suzdal)
					8  Yamal (ex-Tosnoles)

				14  Vishnya class (AGIs)
					1  SSV 169
					2  SSV 175
					3  SSV 201
					4  SSV 208
					5  SSV 231
					6  SSV 520
					7  SSV 535

				15  Balzam class (AGIs)
					1  SSV 80
					2  SSV 493
					3  SSV 516
					4  SSV 571

				16  Primorye class (AGIs)
					1  SSV 464 Zabaykalye
					2  SSV 465 Primorye
					3  SSV 501 Zaporozhye
					4  SSV 502 Zakarpatye
					5  SSV 590 Krym
					6  SSV 591 Kavkaz

				17  Nikolay Zubov class (AGIs)
					1  SSV 468 Gavril Sarychev (mod)
					2  SSV 469 Semen Chelyuskin
					3  SSV 503 Khariton Laptev (mod)

				18  Modified Pamir class (AGIs)
					1  SSV 477 Peleng (ex-Arban)

				19  Moma class (AGIs)
					1  Ekvator
					2  Yupiter (mod)
					3  Kildin (mod)
					4  SSV 472 (ex-Ilmen) (mod)
					5  SSV 474 (ex-Vega) (mod)
					6  SSV 506 (ex-Nakhodka)
					7  SSV 509 (ex-Pelorus) (mod)
					8  SSV 512 (ex-Arkhipelag) (mod)
					9  SSV 514 (ex-Seliger) (mod)

				20  Alpinist class (AGIs)
					1  GS 7 (mod)
					2  GS 8
					3  GS 19 (mod)
					4  GS 39 (mod)

				21  Mayak class
					1  Khersones
					2  Kurs
					3  Kursograf
					4  Ladoga
					5  GS 239
					6  GS 242
					7  Girorulevoy
					8  Aneroid

				22  Okean class (AGIs)
					1 - 3 (deleted)
					4  Ekholot
					5  Krenometr
					6  Linza (mod)
					7  Lotlin (mod)
					8  Reduktor (mod)
					9  Repiter
					10  Teodolit
					11  Traverz
					12  Zond (mod) no missiles

				23  Lentra class (AGIs)
					1  GS 41
					2  GS 43 (mod)
					3  GS 55
					4  GS 59

				24  Akademik Krylov class (naval research)
					1  Admiral Vladimirsky
					2  Ivan Kruzenshtern
					3  Leonid Demin
					4  Akademik Krylov
					5  Leonid Sobolev
					6  Mikhail Krupsky

				25  Abkhaziya class (naval research)
					1  Abkhaziya
					2  Adzhariya
					3  Bashkiriya
					4  Moldavia

				26  Polyus class (Kovel type) (naval research)
					1  Baykal (mod)
					2  Balkhash (mod)
					3  Polyus

				27  Modified Dobrynya Nikitich class (naval research)
					1  Vladimir Kavraysky

				28  Nikolay Zubov class (naval research)
					1  Aleksey Chirikov
					2  Fedor Litke
					3  Andrey Vilkitsky
					4  Nikolay Zubov
					5  Boris Davidov
					6  Semen Dezhnev
					7  Faddey Bellinsgausen
					8  Vasily Golovnin

				29  Yug class (naval research)
					1  V Adm Vorontsov (ex-Briz)
					2  Donuzlav
					3  Gals
					4  Gidrolog
					5  Gorizont
					6  Mangyshlak
					7  Marshal Gelovani
					8  Nikolay Matusevich
					9  Pegas
					10  Persey
					11  Pluton
					12  Senezh
					13  Strelets
					14  Tayga
					15  Vizir
					16  Zodiak
					17  Stvor
					18  704 (ex-SSV 328)

				30  Mod Sorum class (naval research)
					1  OS 572

				31  Moma class (+9 AGIs) (naval survey)
					1  Altair
					2  Anadyr
					3  Andromeda
					4  Antares
					5  Antarktyda
					6  Arktika
					7  Askold
					8  Berezan
					9  Cheleken
					10  Elton
					11  Kolguev (mod)
					12  Krilon
					13  Liman
					14  Mars
					15  Morzhovets
					16  Okean
					17  Rybachi (mod)
					18  Sever
					19  Taymyr
					20  Zapolyarye

				32  Samara class (naval survey)
					1  Azimut
					2  Glubomer
					3  Tropik
					4  Deviator
					5  Gradus
					6  Vostok
					7  Gigrometr
					8  Kompas
					9  Vaygach (mod)
					10  Moskovsky Universitet
					11  Pamyat Merkuryia
					12  Zenit (ex-Gorizont) (mod)
					13  Rumb

				33  Finik class (naval survey)
					1  GS 44
					2  47 
					3  84 
					4  86 
					5  87 
					6  260
					7  265
					8  270
					9  272
					10  278
					11  296
					12  297
					13  301
					14  388
					15  392
					16  397
					17  398
					18  399
					19  400
					20  401
					21  402
					22  403
					23  404
					24  405

				34  Biya class (naval survey)
					1  GS 182
					2  193
					3  194
					4  198
					5  200
					6  202
					7  204
					8  206
					9  210
					10  212
					11  214
					12  271
					13  273
					14  275

				35  Kamenka class (naval survey)
					1  GS 66
					2  74 
					3  78 
					4  82 
					5  107
					6  108 (ex-Vernier)
					7  113 (ex-Belbeck)
					8  118
					9  199 (ex-Sima)
					10  207
					11  211
					12  Astronom (mod)

				36  Vinograd class (naval survey)
					1  GS 525
					2  GS 526

				37  Melitopol class (naval survey)
					1  Mayak
					2  Nivelir
					3  Prizma
					4  Indigurka (mod)
					5  Shevchenoko (mod)

				38  Nyryat 1 class (naval survey)

				39  Nyryat 2 class (naval survey)

				40  Sibir class (naval missile range)
					1  Sakhalin
					2  Spassk (ex-Suchan)

				41  Marshal Nedelin class (naval missile range)
					1  Marshal Nedelin
					2  Marshal Krylov
					3  Akademik Nicolai Pilyugin

				42  Kamchatka class (AG) (naval missile range)
					1  SSV 391 Kamchatka

				43  Kapusta class (naval missile range)
					1  SSV 33 Ural

				44  Ugra II class (AXT) (training)
					1  Borodino
					2  Gangut
				45  Smolny class (AXT) (training)
					1  Khasan
					2  Perekop
					3  Smolny

				46  Wodnik II class (AXT) (training)
					1  Luga
					2  Oka

				47  Sail training ships
					1  Mir
					2  Druzjba
					3  Khersones
					4  Pallada

				48  Klasma class (cable ships)
					1  Donets
					2  Ingul
					3  Inguri
					4  Katun
					5  Tavda
					6  Tsna
					7  Yana type I
					8  Zeya

				49  Emba I class (cable ships)
					1  Emba
					2  Nepryadva
					3  Setun

				50  Emba II class (cable ships)
					1  Biriusa
					2  Kemj

				51  Berezina class (replenishment ships)
					1  Berezina

				52  Boris Chilikin class (replenishment ships)
					1  Boris Butoma
					2  Genrich Gasanov
					3  Boris Chilikin
